77,0.000000,0.000000,0.000000,0.000000,0.025974,0.051948,0.142857,0.194805,0.142857,0.441558
333,0.000000,0.000000,0.006006,0.006006,0.066066,0.033033,0.117117,0.240240,0.219219,0.312312
229,0.000000,0.008734,0.013100,0.034934,0.096070,0.104803,0.196507,0.327511,0.157205,0.061135
91,0.000000,0.010989,0.032967,0.010989,0.076923,0.076923,0.153846,0.186813,0.274725,0.175824
52,0.000000,0.000000,0.000000,0.038462,0.057692,0.096154,0.230769,0.307692,0.211538,0.057692
94,0.000000,0.000000,0.000000,0.021277,0.053191,0.021277,0.127660,0.159574,0.329787,0.287234
52,0.000000,0.000000,0.000000,0.000000,0.076923,0.134615,0.269231,0.326923,0.134615,0.057692
95,0.000000,0.000000,0.000000,0.000000,0.021053,0.031579,0.157895,0.305263,0.231579,0.252632
100,0.000000,0.000000,0.000000,0.010000,0.170000,0.060000,0.230000,0.250000,0.150000,0.130000
74,0.000000,0.000000,0.013514,0.027027,0.108108,0.067568,0.202703,0.229730,0.216216,0.135135
57,0.000000,0.000000,0.000000,0.000000,0.087719,0.052632,0.192982,0.245614,0.175439,0.245614
62,0.000000,0.000000,0.032258,0.048387,0.064516,0.048387,0.161290,0.322581,0.161290,0.161290
52,0.000000,0.019231,0.000000,0.000000,0.192308,0.134615,0.211538,0.250000,0.115385,0.076923
50,0.000000,0.000000,0.000000,0.020000,0.020000,0.020000,0.060000,0.320000,0.280000,0.280000
59,0.000000,0.000000,0.033898,0.000000,0.118644,0.067797,0.237288,0.305085,0.135593,0.101695
54,0.000000,0.000000,0.000000,0.000000,0.018519,0.055556,0.166667,0.296296,0.203704,0.259259
55,0.000000,0.018182,0.000000,0.018182,0.109091,0.072727,0.181818,0.363636,0.163636,0.072727
51,0.019608,0.019608,0.000000,0.058824,0.117647,0.117647,0.117647,0.215686,0.215686,0.117647
145,0.000000,0.000000,0.013793,0.041379,0.075862,0.082759,0.179310,0.268966,0.220690,0.117241
77,0.012987,0.000000,0.012987,0.012987,0.116883,0.090909,0.168831,0.233766,0.181818,0.168831
58,0.000000,0.000000,0.000000,0.017241,0.086207,0.120690,0.258621,0.293103,0.137931,0.086207
58,0.017241,0.017241,0.000000,0.000000,0.068966,0.000000,0.120690,0.362069,0.224138,0.189655
57,0.000000,0.017544,0.000000,0.017544,0.052632,0.052632,0.210526,0.280702,0.192982,0.175439
61,0.000000,0.000000,0.032787,0.000000,0.016393,0.016393,0.147541,0.327869,0.245902,0.213115
72,0.000000,0.000000,0.013889,0.027778,0.041667,0.027778,0.125000,0.250000,0.208333,0.305556
133,0.000000,0.000000,0.000000,0.015038,0.075188,0.022556,0.105263,0.345865,0.240602,0.195489
68,0.000000,0.000000,0.014706,0.000000,0.102941,0.117647,0.117647,0.250000,0.161765,0.235294
74,0.013514,0.000000,0.027027,0.040541,0.094595,0.121622,0.175676,0.243243,0.216216,0.067568
50,0.000000,0.020000,0.000000,0.000000,0.120000,0.040000,0.180000,0.240000,0.180000,0.220000
140,0.007143,0.007143,0.021429,0.042857,0.064286,0.128571,0.164286,0.257143,0.178571,0.128571
51,0.000000,0.000000,0.019608,0.000000,0.098039,0.098039,0.176471,0.333333,0.156863,0.117647
144,0.006944,0.020833,0.055556,0.055556,0.090278,0.083333,0.152778,0.229167,0.166667,0.138889
75,0.000000,0.000000,0.013333,0.000000,0.040000,0.013333,0.040000,0.120000,0.320000,0.453333
63,0.000000,0.000000,0.031746,0.031746,0.063492,0.142857,0.174603,0.412698,0.126984,0.015873
89,0.000000,0.000000,0.022472,0.022472,0.022472,0.056180,0.168539,0.280899,0.202247,0.224719
51,0.000000,0.000000,0.000000,0.019608,0.098039,0.019608,0.254902,0.352941,0.156863,0.098039
218,0.000000,0.004587,0.018349,0.009174,0.064220,0.050459,0.096330,0.275229,0.238532,0.243119
163,0.000000,0.006135,0.000000,0.006135,0.085890,0.110429,0.171779,0.269939,0.184049,0.165644
58,0.000000,0.000000,0.000000,0.017241,0.137931,0.103448,0.103448,0.362069,0.120690,0.155172
51,0.000000,0.000000,0.000000,0.000000,0.058824,0.078431,0.156863,0.372549,0.215686,0.117647
55,0.000000,0.000000,0.000000,0.036364,0.072727,0.090909,0.236364,0.327273,0.127273,0.109091
101,0.000000,0.009901,0.019802,0.000000,0.079208,0.029703,0.158416,0.306931,0.138614,0.257426
55,0.000000,0.000000,0.018182,0.036364,0.036364,0.000000,0.218182,0.363636,0.127273,0.200000
242,0.000000,0.004132,0.012397,0.020661,0.057851,0.111570,0.148760,0.190083,0.177686,0.276860
120,0.000000,0.000000,0.008333,0.041667,0.025000,0.008333,0.133333,0.191667,0.266667,0.325000
138,0.000000,0.000000,0.007246,0.021739,0.152174,0.086957,0.181159,0.282609,0.166667,0.101449
56,0.000000,0.017857,0.000000,0.000000,0.089286,0.017857,0.160714,0.321429,0.250000,0.142857
152,0.000000,0.000000,0.000000,0.013158,0.092105,0.065789,0.217105,0.309211,0.184211,0.118421
181,0.011050,0.000000,0.000000,0.000000,0.049724,0.044199,0.066298,0.226519,0.215470,0.386740
59,0.000000,0.000000,0.000000,0.033898,0.067797,0.067797,0.305085,0.254237,0.152542,0.118644
50,0.000000,0.000000,0.020000,0.020000,0.140000,0.040000,0.160000,0.320000,0.140000,0.160000
96,0.000000,0.000000,0.010417,0.041667,0.072917,0.114583,0.166667,0.250000,0.166667,0.177083
72,0.000000,0.000000,0.027778,0.013889,0.055556,0.083333,0.111111,0.291667,0.194444,0.222222
50,0.000000,0.000000,0.000000,0.040000,0.140000,0.100000,0.220000,0.220000,0.240000,0.040000
53,0.000000,0.018868,0.037736,0.037736,0.150943,0.094340,0.150943,0.283019,0.150943,0.075472
53,0.000000,0.018868,0.037736,0.000000,0.150943,0.150943,0.150943,0.169811,0.207547,0.113208
52,0.000000,0.000000,0.038462,0.000000,0.076923,0.096154,0.269231,0.211538,0.173077,0.134615
70,0.000000,0.028571,0.000000,0.000000,0.057143,0.042857,0.114286,0.185714,0.128571,0.442857
56,0.000000,0.017857,0.017857,0.000000,0.089286,0.017857,0.196429,0.214286,0.285714,0.160714
97,0.010309,0.000000,0.020619,0.030928,0.123711,0.030928,0.154639,0.247423,0.195876,0.185567
104,0.009615,0.000000,0.028846,0.057692,0.144231,0.144231,0.298077,0.211538,0.076923,0.028846
93,0.000000,0.010753,0.021505,0.000000,0.064516,0.129032,0.215054,0.258065,0.161290,0.139785
269,0.000000,0.007435,0.007435,0.007435,0.048327,0.078067,0.148699,0.256506,0.230483,0.215613
65,0.015385,0.000000,0.046154,0.015385,0.046154,0.000000,0.169231,0.123077,0.230769,0.353846
72,0.000000,0.000000,0.041667,0.041667,0.125000,0.013889,0.236111,0.250000,0.194444,0.097222
62,0.016129,0.032258,0.064516,0.000000,0.048387,0.145161,0.112903,0.209677,0.064516,0.306452
65,0.000000,0.000000,0.000000,0.000000,0.030769,0.046154,0.153846,0.338462,0.292308,0.138462
146,0.000000,0.006849,0.013699,0.006849,0.116438,0.116438,0.184932,0.308219,0.157534,0.089041
51,0.000000,0.000000,0.000000,0.000000,0.196078,0.137255,0.196078,0.235294,0.137255,0.098039
56,0.000000,0.000000,0.000000,0.000000,0.071429,0.071429,0.214286,0.303571,0.267857,0.071429
77,0.000000,0.000000,0.012987,0.000000,0.103896,0.103896,0.246753,0.168831,0.090909,0.272727
707,0.001414,0.004243,0.009901,0.005658,0.041018,0.046676,0.162659,0.265912,0.253182,0.209335
56,0.000000,0.017857,0.017857,0.017857,0.125000,0.107143,0.142857,0.303571,0.107143,0.160714
63,0.000000,0.000000,0.000000,0.015873,0.015873,0.095238,0.158730,0.206349,0.333333,0.174603
106,0.000000,0.018868,0.028302,0.009434,0.103774,0.103774,0.084906,0.283019,0.150943,0.216981
166,0.006024,0.012048,0.006024,0.024096,0.066265,0.090361,0.150602,0.283133,0.180723,0.180723
59,0.000000,0.000000,0.000000,0.000000,0.118644,0.067797,0.220339,0.355932,0.101695,0.135593
94,0.000000,0.000000,0.000000,0.010638,0.031915,0.074468,0.202128,0.244681,0.244681,0.191489
186,0.000000,0.010753,0.021505,0.000000,0.086022,0.102151,0.215054,0.258065,0.166667,0.139785
51,0.019608,0.000000,0.000000,0.058824,0.117647,0.196078,0.254902,0.215686,0.098039,0.039216
50,0.000000,0.000000,0.000000,0.000000,0.040000,0.080000,0.100000,0.320000,0.180000,0.280000
174,0.000000,0.005747,0.005747,0.011494,0.126437,0.063218,0.241379,0.258621,0.132184,0.155172
167,0.005988,0.005988,0.017964,0.029940,0.077844,0.143713,0.215569,0.275449,0.137725,0.089820
63,0.000000,0.015873,0.015873,0.031746,0.095238,0.015873,0.190476,0.238095,0.095238,0.301587
81,0.012346,0.000000,0.012346,0.000000,0.135802,0.098765,0.259259,0.259259,0.172840,0.049383
66,0.000000,0.000000,0.015152,0.000000,0.151515,0.151515,0.196970,0.227273,0.151515,0.106061
68,0.000000,0.000000,0.000000,0.029412,0.132353,0.102941,0.176471,0.294118,0.176471,0.088235
53,0.000000,0.000000,0.018868,0.018868,0.094340,0.018868,0.169811,0.396226,0.188679,0.094340
77,0.000000,0.012987,0.012987,0.051948,0.155844,0.129870,0.155844,0.220779,0.142857,0.116883
86,0.000000,0.000000,0.000000,0.000000,0.046512,0.104651,0.139535,0.255814,0.244186,0.209302
129,0.007752,0.007752,0.023256,0.015504,0.093023,0.069767,0.155039,0.302326,0.170543,0.155039
100,0.000000,0.000000,0.010000,0.030000,0.060000,0.040000,0.060000,0.150000,0.190000,0.460000
65,0.000000,0.000000,0.015385,0.030769,0.061538,0.061538,0.138462,0.384615,0.215385,0.092308
91,0.010989,0.000000,0.021978,0.021978,0.065934,0.076923,0.175824,0.241758,0.263736,0.120879
74,0.000000,0.013514,0.000000,0.013514,0.000000,0.027027,0.121622,0.148649,0.202703,0.472973
80,0.012500,0.012500,0.012500,0.037500,0.125000,0.100000,0.050000,0.237500,0.112500,0.300000
54,0.000000,0.000000,0.018519,0.000000,0.092593,0.148148,0.296296,0.277778,0.092593,0.074074
145,0.000000,0.000000,0.006897,0.000000,0.089655,0.089655,0.165517,0.268966,0.206897,0.172414
54,0.000000,0.000000,0.000000,0.000000,0.111111,0.092593,0.222222,0.314815,0.185185,0.074074
50,0.000000,0.020000,0.000000,0.020000,0.100000,0.060000,0.180000,0.280000,0.140000,0.200000
55,0.000000,0.000000,0.000000,0.000000,0.054545,0.072727,0.200000,0.290909,0.127273,0.254545
51,0.000000,0.000000,0.019608,0.058824,0.078431,0.039216,0.137255,0.352941,0.098039,0.215686
52,0.000000,0.000000,0.019231,0.000000,0.057692,0.038462,0.134615,0.250000,0.115385,0.384615
131,0.007634,0.007634,0.000000,0.030534,0.099237,0.061069,0.190840,0.244275,0.152672,0.206107
136,0.000000,0.000000,0.000000,0.014706,0.102941,0.183824,0.191176,0.235294,0.176471,0.095588
63,0.031746,0.000000,0.000000,0.015873,0.095238,0.111111,0.158730,0.238095,0.126984,0.222222
139,0.000000,0.014388,0.050360,0.028777,0.115108,0.093525,0.194245,0.330935,0.107914,0.064748
51,0.000000,0.019608,0.000000,0.039216,0.078431,0.058824,0.196078,0.352941,0.098039,0.156863
69,0.014493,0.000000,0.014493,0.000000,0.028986,0.057971,0.072464,0.144928,0.246377,0.420290
59,0.000000,0.016949,0.000000,0.016949,0.101695,0.016949,0.084746,0.220339,0.237288,0.305085
86,0.000000,0.000000,0.023256,0.023256,0.058140,0.023256,0.127907,0.162791,0.197674,0.383721
69,0.000000,0.014493,0.000000,0.014493,0.057971,0.057971,0.260870,0.217391,0.159420,0.217391
155,0.012903,0.019355,0.012903,0.032258,0.103226,0.070968,0.154839,0.167742,0.129032,0.296774
50,0.000000,0.020000,0.020000,0.000000,0.140000,0.080000,0.240000,0.200000,0.200000,0.100000
278,0.000000,0.000000,0.000000,0.017986,0.046763,0.079137,0.187050,0.280576,0.237410,0.151079
67,0.000000,0.000000,0.000000,0.000000,0.119403,0.014925,0.179104,0.358209,0.119403,0.208955
102,0.009804,0.000000,0.000000,0.029412,0.068627,0.107843,0.264706,0.205882,0.117647,0.196078
111,0.000000,0.000000,0.000000,0.018018,0.018018,0.027027,0.144144,0.270270,0.225225,0.297297
54,0.000000,0.000000,0.000000,0.018519,0.037037,0.092593,0.166667,0.296296,0.240741,0.148148
57,0.000000,0.000000,0.000000,0.000000,0.035088,0.105263,0.105263,0.385965,0.175439,0.192982
68,0.000000,0.000000,0.000000,0.000000,0.058824,0.044118,0.279412,0.220588,0.176471,0.220588
105,0.009524,0.019048,0.000000,0.009524,0.047619,0.028571,0.085714,0.171429,0.171429,0.457143
256,0.011719,0.015625,0.003906,0.015625,0.082031,0.058594,0.136719,0.289063,0.207031,0.179688
117,0.000000,0.000000,0.000000,0.000000,0.025641,0.034188,0.145299,0.230769,0.316239,0.247863
52,0.000000,0.000000,0.000000,0.019231,0.057692,0.076923,0.173077,0.326923,0.211538,0.134615
90,0.000000,0.000000,0.022222,0.033333,0.100000,0.033333,0.100000,0.300000,0.166667,0.244444
75,0.000000,0.000000,0.013333,0.053333,0.066667,0.120000,0.146667,0.253333,0.226667,0.120000
57,0.000000,0.000000,0.017544,0.000000,0.157895,0.017544,0.298246,0.192982,0.175439,0.140351
226,0.004425,0.008850,0.004425,0.035398,0.097345,0.075221,0.176991,0.309735,0.163717,0.123894
166,0.000000,0.000000,0.006024,0.018072,0.042169,0.060241,0.240964,0.277108,0.162651,0.192771
194,0.000000,0.005155,0.000000,0.015464,0.097938,0.046392,0.154639,0.309278,0.175258,0.195876
92,0.000000,0.000000,0.010870,0.000000,0.108696,0.021739,0.097826,0.260870,0.228261,0.271739
60,0.000000,0.000000,0.016667,0.000000,0.083333,0.083333,0.116667,0.350000,0.183333,0.166667
52,0.000000,0.000000,0.000000,0.000000,0.038462,0.076923,0.115385,0.288462,0.230769,0.250000
208,0.009615,0.000000,0.014423,0.000000,0.096154,0.052885,0.177885,0.298077,0.168269,0.182692
80,0.000000,0.000000,0.000000,0.000000,0.050000,0.112500,0.200000,0.225000,0.187500,0.225000
100,0.000000,0.020000,0.010000,0.020000,0.110000,0.120000,0.210000,0.190000,0.190000,0.130000
120,0.000000,0.008333,0.008333,0.033333,0.091667,0.066667,0.116667,0.325000,0.183333,0.166667
72,0.013889,0.013889,0.000000,0.013889,0.111111,0.138889,0.166667,0.194444,0.222222,0.125000
57,0.000000,0.000000,0.000000,0.017544,0.070175,0.052632,0.140351,0.333333,0.228070,0.157895
65,0.000000,0.015385,0.015385,0.000000,0.046154,0.076923,0.184615,0.384615,0.153846,0.123077
54,0.000000,0.037037,0.092593,0.018519,0.092593,0.129630,0.111111,0.222222,0.185185,0.111111
63,0.000000,0.000000,0.000000,0.015873,0.047619,0.047619,0.126984,0.301587,0.253968,0.206349
69,0.000000,0.000000,0.000000,0.014493,0.043478,0.043478,0.086957,0.231884,0.304348,0.275362
94,0.010638,0.010638,0.031915,0.000000,0.053191,0.042553,0.148936,0.191489,0.223404,0.287234
75,0.000000,0.026667,0.013333,0.040000,0.053333,0.120000,0.133333,0.213333,0.226667,0.173333
62,0.000000,0.000000,0.000000,0.000000,0.016129,0.000000,0.161290,0.354839,0.209677,0.258065
63,0.000000,0.000000,0.015873,0.000000,0.126984,0.047619,0.269841,0.238095,0.190476,0.111111
83,0.000000,0.000000,0.000000,0.012048,0.048193,0.024096,0.120482,0.180723,0.228916,0.385542
50,0.000000,0.000000,0.020000,0.020000,0.040000,0.040000,0.220000,0.280000,0.240000,0.140000
68,0.000000,0.000000,0.014706,0.000000,0.014706,0.058824,0.132353,0.308824,0.191176,0.279412
307,0.000000,0.003257,0.003257,0.016287,0.026059,0.052117,0.107492,0.228013,0.283388,0.280130
77,0.000000,0.000000,0.000000,0.000000,0.025974,0.012987,0.025974,0.051948,0.233766,0.649351
83,0.000000,0.000000,0.000000,0.000000,0.024096,0.024096,0.048193,0.144578,0.228916,0.530120
131,0.000000,0.007634,0.000000,0.015267,0.061069,0.022901,0.038168,0.145038,0.206107,0.503817
161,0.000000,0.000000,0.018634,0.006211,0.068323,0.031056,0.062112,0.105590,0.229814,0.478261
88,0.000000,0.000000,0.000000,0.000000,0.000000,0.125000,0.090909,0.295455,0.318182,0.170455
72,0.000000,0.000000,0.000000,0.013889,0.138889,0.055556,0.166667,0.250000,0.208333,0.166667
74,0.000000,0.000000,0.013514,0.013514,0.027027,0.013514,0.175676,0.243243,0.256757,0.256757
125,0.000000,0.008000,0.000000,0.024000,0.040000,0.048000,0.152000,0.352000,0.184000,0.192000
58,0.000000,0.000000,0.034483,0.000000,0.051724,0.051724,0.172414,0.189655,0.258621,0.241379
53,0.000000,0.000000,0.018868,0.037736,0.113208,0.018868,0.188679,0.150943,0.283019,0.188679
206,0.000000,0.000000,0.000000,0.009709,0.014563,0.024272,0.097087,0.131068,0.184466,0.538835
145,0.000000,0.000000,0.013793,0.048276,0.124138,0.144828,0.165517,0.282759,0.144828,0.075862
58,0.000000,0.017241,0.017241,0.068966,0.137931,0.068966,0.189655,0.224138,0.086207,0.189655
195,0.000000,0.000000,0.015385,0.041026,0.076923,0.061538,0.169231,0.235897,0.184615,0.215385
56,0.000000,0.000000,0.017857,0.017857,0.017857,0.089286,0.232143,0.321429,0.178571,0.125000
76,0.000000,0.000000,0.000000,0.000000,0.039474,0.026316,0.092105,0.263158,0.236842,0.342105
50,0.000000,0.020000,0.000000,0.000000,0.040000,0.080000,0.140000,0.320000,0.220000,0.180000
77,0.000000,0.000000,0.012987,0.038961,0.077922,0.090909,0.233766,0.220779,0.207792,0.116883
217,0.000000,0.009217,0.023041,0.023041,0.078341,0.059908,0.193548,0.276498,0.161290,0.175115
129,0.000000,0.000000,0.023256,0.023256,0.116279,0.124031,0.232558,0.232558,0.178295,0.069767
73,0.013699,0.027397,0.027397,0.013699,0.068493,0.041096,0.273973,0.232877,0.232877,0.068493
127,0.000000,0.007874,0.007874,0.039370,0.078740,0.094488,0.181102,0.291339,0.173228,0.125984
272,0.003676,0.003676,0.018382,0.022059,0.102941,0.088235,0.198529,0.272059,0.165441,0.125000
56,0.000000,0.017857,0.000000,0.000000,0.142857,0.107143,0.303571,0.196429,0.178571,0.053571
63,0.000000,0.015873,0.000000,0.031746,0.111111,0.126984,0.253968,0.238095,0.095238,0.126984
153,0.000000,0.006536,0.013072,0.032680,0.065359,0.065359,0.183007,0.294118,0.202614,0.137255
68,0.000000,0.014706,0.000000,0.014706,0.029412,0.029412,0.088235,0.250000,0.367647,0.205882
56,0.000000,0.000000,0.000000,0.017857,0.071429,0.089286,0.178571,0.214286,0.250000,0.178571
134,0.000000,0.000000,0.000000,0.007463,0.089552,0.037313,0.171642,0.328358,0.246269,0.119403
158,0.018987,0.025316,0.025316,0.006329,0.056962,0.075949,0.088608,0.291139,0.170886,0.240506
81,0.000000,0.000000,0.024691,0.037037,0.098765,0.049383,0.160494,0.271605,0.185185,0.172840
74,0.013514,0.000000,0.013514,0.013514,0.067568,0.135135,0.189189,0.270270,0.189189,0.108108
53,0.000000,0.000000,0.000000,0.000000,0.018868,0.018868,0.037736,0.150943,0.207547,0.566038
61,0.000000,0.000000,0.000000,0.000000,0.049180,0.098361,0.229508,0.213115,0.180328,0.229508
230,0.000000,0.008696,0.013043,0.008696,0.086957,0.082609,0.200000,0.226087,0.191304,0.182609
54,0.000000,0.018519,0.018519,0.074074,0.111111,0.074074,0.129630,0.240741,0.222222,0.111111
138,0.000000,0.000000,0.000000,0.000000,0.057971,0.036232,0.166667,0.311594,0.282609,0.144928
54,0.000000,0.000000,0.000000,0.000000,0.037037,0.037037,0.203704,0.277778,0.203704,0.240741
83,0.000000,0.000000,0.000000,0.012048,0.048193,0.060241,0.253012,0.349398,0.144578,0.132530
50,0.020000,0.000000,0.020000,0.040000,0.020000,0.020000,0.060000,0.280000,0.280000,0.260000
52,0.000000,0.019231,0.057692,0.038462,0.057692,0.057692,0.211538,0.250000,0.096154,0.211538
164,0.000000,0.000000,0.000000,0.000000,0.060976,0.012195,0.097561,0.231707,0.262195,0.335366
98,0.000000,0.010204,0.010204,0.010204,0.112245,0.020408,0.081633,0.204082,0.224490,0.326531
63,0.000000,0.000000,0.015873,0.015873,0.126984,0.158730,0.142857,0.238095,0.111111,0.190476
52,0.019231,0.057692,0.076923,0.076923,0.211538,0.211538,0.173077,0.115385,0.057692,0.000000
67,0.000000,0.000000,0.000000,0.029851,0.074627,0.074627,0.194030,0.373134,0.134328,0.119403
65,0.000000,0.000000,0.015385,0.030769,0.076923,0.153846,0.153846,0.261538,0.123077,0.184615
65,0.000000,0.000000,0.015385,0.030769,0.061538,0.123077,0.215385,0.261538,0.153846,0.138462
383,0.000000,0.005222,0.010444,0.020888,0.065274,0.041775,0.130548,0.201044,0.289817,0.234987
75,0.000000,0.000000,0.013333,0.013333,0.066667,0.040000,0.133333,0.186667,0.200000,0.346667
57,0.000000,0.000000,0.035088,0.000000,0.052632,0.017544,0.052632,0.192982,0.210526,0.438596
51,0.000000,0.000000,0.019608,0.039216,0.098039,0.156863,0.294118,0.156863,0.176471,0.058824
61,0.000000,0.000000,0.032787,0.016393,0.180328,0.114754,0.278689,0.229508,0.065574,0.081967
78,0.000000,0.000000,0.000000,0.025641,0.076923,0.038462,0.115385,0.166667,0.243590,0.333333
118,0.000000,0.008475,0.000000,0.042373,0.177966,0.059322,0.135593,0.296610,0.169492,0.110169
64,0.031250,0.015625,0.000000,0.031250,0.156250,0.156250,0.250000,0.281250,0.046875,0.031250
70,0.000000,0.000000,0.014286,0.014286,0.042857,0.057143,0.114286,0.300000,0.200000,0.257143
120,0.008333,0.008333,0.025000,0.016667,0.075000,0.066667,0.275000,0.216667,0.183333,0.125000
67,0.000000,0.014925,0.029851,0.044776,0.044776,0.104478,0.134328,0.298507,0.164179,0.164179
76,0.000000,0.000000,0.000000,0.013158,0.118421,0.078947,0.118421,0.289474,0.197368,0.184211
51,0.039216,0.000000,0.019608,0.058824,0.196078,0.176471,0.137255,0.176471,0.137255,0.058824
113,0.000000,0.026549,0.008850,0.035398,0.159292,0.141593,0.274336,0.150442,0.106195,0.097345
124,0.000000,0.000000,0.024194,0.040323,0.104839,0.048387,0.072581,0.314516,0.169355,0.225806
112,0.000000,0.000000,0.000000,0.000000,0.035714,0.044643,0.151786,0.267857,0.285714,0.214286
110,0.000000,0.000000,0.000000,0.000000,0.027273,0.054545,0.036364,0.154545,0.272727,0.454545
72,0.000000,0.041667,0.013889,0.027778,0.055556,0.069444,0.194444,0.347222,0.152778,0.097222
137,0.000000,0.000000,0.007299,0.000000,0.021898,0.007299,0.029197,0.153285,0.153285,0.627737
53,0.000000,0.000000,0.000000,0.000000,0.037736,0.037736,0.188679,0.377358,0.207547,0.150943
65,0.000000,0.000000,0.000000,0.000000,0.030769,0.076923,0.169231,0.276923,0.230769,0.215385
60,0.000000,0.000000,0.016667,0.000000,0.050000,0.050000,0.250000,0.316667,0.216667,0.100000
51,0.000000,0.000000,0.039216,0.000000,0.156863,0.098039,0.176471,0.254902,0.235294,0.039216
295,0.000000,0.000000,0.000000,0.016949,0.054237,0.044068,0.152542,0.325424,0.200000,0.206780
51,0.000000,0.000000,0.000000,0.000000,0.098039,0.058824,0.137255,0.137255,0.078431,0.490196
98,0.000000,0.000000,0.020408,0.020408,0.081633,0.071429,0.173469,0.306122,0.204082,0.122449
50,0.000000,0.000000,0.000000,0.020000,0.120000,0.040000,0.220000,0.200000,0.120000,0.280000
50,0.000000,0.000000,0.000000,0.000000,0.100000,0.120000,0.120000,0.200000,0.160000,0.300000
60,0.000000,0.000000,0.000000,0.016667,0.033333,0.100000,0.200000,0.166667,0.283333,0.200000
51,0.000000,0.000000,0.000000,0.000000,0.058824,0.098039,0.196078,0.176471,0.235294,0.235294
171,0.005848,0.005848,0.017544,0.017544,0.058480,0.046784,0.187135,0.280702,0.216374,0.163743
52,0.000000,0.000000,0.000000,0.019231,0.000000,0.019231,0.211538,0.192308,0.288462,0.269231
79,0.025316,0.025316,0.000000,0.012658,0.139241,0.025316,0.075949,0.240506,0.215190,0.240506
